# Referenced at /Users/akashgarg/AndroidStudioProjects/KotlinMVP_Basic/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:32
-keep class com.akashgarg.app.ui.activity.AuthenticateActivity { <init>(...); }
# Referenced at /Users/akashgarg/AndroidStudioProjects/KotlinMVP_Basic/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:23
-keep class com.akashgarg.app.ui.activity.LauncherActivity { <init>(...); }
# Referenced at /Users/akashgarg/AndroidStudioProjects/KotlinMVP_Basic/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:14
-keep class com.akashgarg.app.util.Application { <init>(...); }
# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/9991ed910859c19a89ea4c0ffc5883df/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/9991ed910859c19a89ea4c0ffc5883df/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/9991ed910859c19a89ea4c0ffc5883df/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/9991ed910859c19a89ea4c0ffc5883df/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/9991ed910859c19a89ea4c0ffc5883df/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/akashgarg/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/9991ed910859c19a89ea4c0ffc5883df/res/layout/design_bottom_sheet_dialog.xml:26
